2022-11-17 09:10:01.758 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2022-11-17 14:33:03.825 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248334605663473664[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:33:03.825 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248334605663473664[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 14:33:03.830 INFO  com.rrzui.wiki.service.UserService                :55   [32m248334605663473664[0;39m 总行数：7
2022-11-17 14:33:03.830 INFO  com.rrzui.wiki.service.UserService                :56   [32m248334605663473664[0;39m 总页数：2
2022-11-17 14:33:03.830 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248334605663473664[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":7},"success":true}
2022-11-17 14:33:03.830 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248334605663473664[0;39m ------------- 结束 耗时：6 ms -------------
2022-11-17 14:33:03.872 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248334605864800256[0;39m ------------- 开始 -------------
2022-11-17 14:33:03.872 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248334605864800256[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 14:33:03.873 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248334605864800256[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 14:33:03.873 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248334605864800256[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:33:03.873 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248334605864800256[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 14:33:03.879 INFO  com.rrzui.wiki.service.UserService                :55   [32m248334605864800256[0;39m 总行数：7
2022-11-17 14:33:03.880 INFO  com.rrzui.wiki.service.UserService                :56   [32m248334605864800256[0;39m 总页数：2
2022-11-17 14:33:03.880 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248334605864800256[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":7},"success":true}
2022-11-17 14:33:03.880 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248334605864800256[0;39m ------------- 结束 耗时：8 ms -------------
2022-11-17 14:33:04.943 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248334610356899840[0;39m ------------- 开始 -------------
2022-11-17 14:33:04.943 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248334610356899840[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 14:33:04.944 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248334610356899840[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 14:33:04.944 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248334610356899840[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:33:04.944 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248334610356899840[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 14:33:04.951 INFO  com.rrzui.wiki.service.UserService                :55   [32m248334610356899840[0;39m 总行数：7
2022-11-17 14:33:04.951 INFO  com.rrzui.wiki.service.UserService                :56   [32m248334610356899840[0;39m 总页数：2
2022-11-17 14:33:04.952 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248334610356899840[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":7},"success":true}
2022-11-17 14:33:04.952 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248334610356899840[0;39m ------------- 结束 耗时：9 ms -------------
2022-11-17 14:33:04.960 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248334610428203008[0;39m ------------- 开始 -------------
2022-11-17 14:33:04.961 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248334610428203008[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 14:33:04.961 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248334610428203008[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 14:33:04.961 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248334610428203008[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:33:04.961 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248334610428203008[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 14:33:04.965 INFO  com.rrzui.wiki.service.UserService                :55   [32m248334610428203008[0;39m 总行数：7
2022-11-17 14:33:04.965 INFO  com.rrzui.wiki.service.UserService                :56   [32m248334610428203008[0;39m 总页数：2
2022-11-17 14:33:04.965 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248334610428203008[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":7},"success":true}
2022-11-17 14:33:04.966 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248334610428203008[0;39m ------------- 结束 耗时：6 ms -------------
2022-11-17 14:33:06.015 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248334614848999424[0;39m ------------- 开始 -------------
2022-11-17 14:33:06.015 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248334614848999424[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 14:33:06.015 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248334614848999424[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 14:33:06.015 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248334614848999424[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:33:06.015 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248334614848999424[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 14:33:06.021 INFO  com.rrzui.wiki.service.UserService                :55   [32m248334614848999424[0;39m 总行数：7
2022-11-17 14:33:06.022 INFO  com.rrzui.wiki.service.UserService                :56   [32m248334614848999424[0;39m 总页数：2
2022-11-17 14:33:06.022 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248334614848999424[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":7},"success":true}
2022-11-17 14:33:06.022 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248334614848999424[0;39m ------------- 结束 耗时：8 ms -------------
2022-11-17 14:33:06.060 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248334615041937408[0;39m ------------- 开始 -------------
2022-11-17 14:33:06.060 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248334615041937408[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 14:33:06.060 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248334615041937408[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 14:33:06.061 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248334615041937408[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:33:06.061 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248334615041937408[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 14:33:06.066 INFO  com.rrzui.wiki.service.UserService                :55   [32m248334615041937408[0;39m 总行数：7
2022-11-17 14:33:06.067 INFO  com.rrzui.wiki.service.UserService                :56   [32m248334615041937408[0;39m 总页数：2
2022-11-17 14:33:06.068 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248334615041937408[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":7},"success":true}
2022-11-17 14:33:06.068 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248334615041937408[0;39m ------------- 结束 耗时：8 ms -------------
2022-11-17 14:33:09.341 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248334628803448832[0;39m ------------- 开始 -------------
2022-11-17 14:33:09.342 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248334628803448832[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 14:33:09.342 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248334628803448832[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 14:33:09.342 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248334628803448832[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:33:09.342 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248334628803448832[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 14:33:09.345 INFO  com.rrzui.wiki.service.UserService                :55   [32m248334628803448832[0;39m 总行数：7
2022-11-17 14:33:09.346 INFO  com.rrzui.wiki.service.UserService                :56   [32m248334628803448832[0;39m 总页数：2
2022-11-17 14:33:09.346 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248334628803448832[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":7},"success":true}
2022-11-17 14:33:09.346 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248334628803448832[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-17 14:33:09.357 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248334628870557696[0;39m ------------- 开始 -------------
2022-11-17 14:33:09.357 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248334628870557696[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 14:33:09.357 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248334628870557696[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 14:33:09.359 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248334628870557696[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:33:09.359 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248334628870557696[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 14:33:09.362 INFO  com.rrzui.wiki.service.UserService                :55   [32m248334628870557696[0;39m 总行数：7
2022-11-17 14:33:09.362 INFO  com.rrzui.wiki.service.UserService                :56   [32m248334628870557696[0;39m 总页数：2
2022-11-17 14:33:09.362 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248334628870557696[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":7},"success":true}
2022-11-17 14:33:09.362 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248334628870557696[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-17 14:33:15.443 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248334654397091840[0;39m ------------- 开始 -------------
2022-11-17 14:33:15.443 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248334654397091840[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 14:33:15.443 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248334654397091840[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 14:33:15.444 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248334654397091840[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:33:15.444 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248334654397091840[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 14:33:15.447 INFO  com.rrzui.wiki.service.UserService                :55   [32m248334654397091840[0;39m 总行数：7
2022-11-17 14:33:15.447 INFO  com.rrzui.wiki.service.UserService                :56   [32m248334654397091840[0;39m 总页数：2
2022-11-17 14:33:15.447 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248334654397091840[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":7},"success":true}
2022-11-17 14:33:15.447 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248334654397091840[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-17 14:33:15.499 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248334654631972864[0;39m ------------- 开始 -------------
2022-11-17 14:33:15.499 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248334654631972864[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 14:33:15.499 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248334654631972864[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 14:33:15.499 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248334654631972864[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:33:15.501 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248334654631972864[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 14:33:15.505 INFO  com.rrzui.wiki.service.UserService                :55   [32m248334654631972864[0;39m 总行数：7
2022-11-17 14:33:15.506 INFO  com.rrzui.wiki.service.UserService                :56   [32m248334654631972864[0;39m 总页数：2
2022-11-17 14:33:15.506 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248334654631972864[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":7},"success":true}
2022-11-17 14:33:15.506 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248334654631972864[0;39m ------------- 结束 耗时：7 ms -------------
2022-11-17 14:33:28.189 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248334707857690624[0;39m ------------- 开始 -------------
2022-11-17 14:33:28.189 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248334707857690624[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-17 14:33:28.190 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248334707857690624[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-17 14:33:28.190 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248334707857690624[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:33:28.192 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248334707857690624[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-17 14:33:28.211 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248334707857690624[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-17 14:33:28.211 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248334707857690624[0;39m ------------- 结束 耗时：22 ms -------------
2022-11-17 14:33:29.419 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248334713016684544[0;39m ------------- 开始 -------------
2022-11-17 14:33:29.420 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248334713016684544[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-17 14:33:29.420 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248334713016684544[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-17 14:33:29.420 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248334713016684544[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:33:29.420 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248334713016684544[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-17 14:33:29.426 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248334713016684544[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-17 14:33:29.426 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248334713016684544[0;39m ------------- 结束 耗时：7 ms -------------
2022-11-17 14:33:29.453 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248334713159290880[0;39m ------------- 开始 -------------
2022-11-17 14:33:29.453 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248334713159290880[0;39m 请求地址: http://localhost:8080/ebook/getEbookListByPage GET
2022-11-17 14:33:29.454 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248334713159290880[0;39m 类名方法: com.rrzui.wiki.controller.EbookController.getEbookListByPage
2022-11-17 14:33:29.454 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248334713159290880[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:33:29.456 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248334713159290880[0;39m 请求参数: [{"category2_id":0,"id":0,"page":1,"size":4}]
2022-11-17 14:33:29.474 INFO  com.rrzui.wiki.service.EbookService               :100  [32m248334713159290880[0;39m 总行数：5
2022-11-17 14:33:29.475 INFO  com.rrzui.wiki.service.EbookService               :101  [32m248334713159290880[0;39m 总页数：2
2022-11-17 14:33:29.481 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248334713159290880[0;39m 返回结果: {"content":{"list":[{"category1_id":200,"category2_id":202,"description":"自动配置简单得很自动配置简单","doc_count":0,"id":1,"name":"Spring boot教程","view_count":0,"vote_count":0},{"category1_id":100,"category2_id":101,"description":"企业级应用首先框架","doc_count":0,"id":2,"name":"vue 入门教程","view_count":0,"vote_count":0},{"category1_id":203,"category2_id":204,"description":"零基础开始学","doc_count":0,"id":3,"name":"python 教程","view_count":0,"vote_count":0},{"category1_id":100,"category2_id":205,"cover":"/image/cover1.png","description":"强类型的js","doc_count":0,"id":11,"name":"TypeScripte入门","view_count":0,"vote_count":0}],"total":5},"success":true}
2022-11-17 14:33:29.482 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248334713159290880[0;39m ------------- 结束 耗时：29 ms -------------
2022-11-17 14:33:29.710 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248334714237227008[0;39m ------------- 开始 -------------
2022-11-17 14:33:29.710 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248334714237227008[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 14:33:29.711 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248334714237227008[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 14:33:29.711 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248334714237227008[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:33:29.711 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248334714237227008[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 14:33:29.714 INFO  com.rrzui.wiki.service.UserService                :55   [32m248334714237227008[0;39m 总行数：7
2022-11-17 14:33:29.714 INFO  com.rrzui.wiki.service.UserService                :56   [32m248334714237227008[0;39m 总页数：2
2022-11-17 14:33:29.715 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248334714237227008[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":7},"success":true}
2022-11-17 14:33:29.715 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248334714237227008[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-17 14:33:34.821 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248334735674314752[0;39m ------------- 开始 -------------
2022-11-17 14:33:34.821 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248334735674314752[0;39m 请求地址: http://localhost:8080/user/resetPassword POST
2022-11-17 14:33:34.821 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248334735674314752[0;39m 类名方法: com.rrzui.wiki.controller.UserController.resetPassword
2022-11-17 14:33:34.821 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248334735674314752[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:33:34.822 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248334735674314752[0;39m 请求参数: [{"id":2}]
2022-11-17 14:33:34.827 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248334735674314752[0;39m 返回结果: {"success":true}
2022-11-17 14:33:34.828 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248334735674314752[0;39m ------------- 结束 耗时：7 ms -------------
2022-11-17 14:33:34.879 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248334735917584384[0;39m ------------- 开始 -------------
2022-11-17 14:33:34.879 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248334735917584384[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 14:33:34.879 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248334735917584384[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 14:33:34.879 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248334735917584384[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:33:34.879 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248334735917584384[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 14:33:34.883 INFO  com.rrzui.wiki.service.UserService                :55   [32m248334735917584384[0;39m 总行数：7
2022-11-17 14:33:34.884 INFO  com.rrzui.wiki.service.UserService                :56   [32m248334735917584384[0;39m 总页数：2
2022-11-17 14:33:34.884 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248334735917584384[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":7},"success":true}
2022-11-17 14:33:34.884 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248334735917584384[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-17 14:33:57.761 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248334831891648512[0;39m ------------- 开始 -------------
2022-11-17 14:33:57.761 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248334831891648512[0;39m 请求地址: http://localhost:8080/user/save POST
2022-11-17 14:33:57.761 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248334831891648512[0;39m 类名方法: com.rrzui.wiki.controller.UserController.save
2022-11-17 14:33:57.761 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248334831891648512[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:33:57.763 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248334831891648512[0;39m 请求参数: [{"login_name":"222","name":"admin11122"}]
2022-11-17 14:33:57.780 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248334831891648512[0;39m 返回结果: {"success":true}
2022-11-17 14:33:57.780 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248334831891648512[0;39m ------------- 结束 耗时：19 ms -------------
2022-11-17 14:33:57.846 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248334832248164352[0;39m ------------- 开始 -------------
2022-11-17 14:33:57.847 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248334832248164352[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 14:33:57.847 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248334832248164352[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 14:33:57.847 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248334832248164352[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:33:57.847 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248334832248164352[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 14:33:57.851 INFO  com.rrzui.wiki.service.UserService                :55   [32m248334832248164352[0;39m 总行数：8
2022-11-17 14:33:57.851 INFO  com.rrzui.wiki.service.UserService                :56   [32m248334832248164352[0;39m 总页数：2
2022-11-17 14:33:57.851 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248334832248164352[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":8},"success":true}
2022-11-17 14:33:57.851 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248334832248164352[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-17 14:34:00.283 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248334842469683200[0;39m ------------- 开始 -------------
2022-11-17 14:34:00.283 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248334842469683200[0;39m 请求地址: http://localhost:8080/user/resetPassword POST
2022-11-17 14:34:00.283 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248334842469683200[0;39m 类名方法: com.rrzui.wiki.controller.UserController.resetPassword
2022-11-17 14:34:00.283 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248334842469683200[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:34:00.283 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248334842469683200[0;39m 请求参数: [{"id":3}]
