2022-11-16 08:38:55.214 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2022-11-16 10:27:07.335 INFO  com.rrzui.wiki.service.EbookService               :100  [32m247910324580257792[0;39m 总行数：5
2022-11-16 10:27:07.335 INFO  com.rrzui.wiki.service.EbookService               :101  [32m247910324580257792[0;39m 总页数：2
2022-11-16 10:27:07.336 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247910324580257792[0;39m 返回结果: {"content":{"list":[{"category1_id":200,"category2_id":202,"description":"自动配置简单得很自动配置简单","doc_count":0,"id":1,"name":"Spring boot教程","view_count":0,"vote_count":0},{"category1_id":100,"category2_id":101,"description":"企业级应用首先框架","doc_count":0,"id":2,"name":"vue 入门教程","view_count":0,"vote_count":0},{"category1_id":203,"category2_id":204,"description":"零基础开始学","doc_count":0,"id":3,"name":"python 教程","view_count":0,"vote_count":0},{"category1_id":100,"category2_id":205,"cover":"/image/cover1.png","description":"强类型的js","doc_count":0,"id":11,"name":"TypeScripte入门","view_count":0,"vote_count":0}],"total":5},"success":true}
2022-11-16 10:27:07.336 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247910324580257792[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-16 10:27:07.717 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247910326199259136[0;39m ------------- 开始 -------------
2022-11-16 10:27:07.717 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247910326199259136[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-16 10:27:07.717 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247910326199259136[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-16 10:27:07.717 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247910326199259136[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 10:27:07.718 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247910326199259136[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-16 10:27:07.720 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247910326199259136[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-16 10:27:07.720 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247910326199259136[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-16 10:27:08.438 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247910329223352320[0;39m ------------- 开始 -------------
2022-11-16 10:27:08.439 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247910329223352320[0;39m 请求地址: http://localhost:8080/ebook/getEbookListByPage GET
2022-11-16 10:27:08.439 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247910329223352320[0;39m 类名方法: com.rrzui.wiki.controller.EbookController.getEbookListByPage
2022-11-16 10:27:08.439 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247910329223352320[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 10:27:08.439 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247910329223352320[0;39m 请求参数: [{"category2_id":204,"id":0,"page":1,"size":1000}]
2022-11-16 10:27:08.443 INFO  com.rrzui.wiki.service.EbookService               :100  [32m247910329223352320[0;39m 总行数：1
2022-11-16 10:27:08.443 INFO  com.rrzui.wiki.service.EbookService               :101  [32m247910329223352320[0;39m 总页数：1
2022-11-16 10:27:08.443 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247910329223352320[0;39m 返回结果: {"content":{"list":[{"category1_id":203,"category2_id":204,"description":"零基础开始学","doc_count":0,"id":3,"name":"python 教程","view_count":0,"vote_count":0}],"total":1},"success":true}
2022-11-16 10:27:08.443 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247910329223352320[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-16 10:27:09.040 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247910331748323328[0;39m ------------- 开始 -------------
2022-11-16 10:27:09.041 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247910331748323328[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-16 10:27:09.041 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247910331748323328[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-16 10:27:09.041 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247910331748323328[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 10:27:09.041 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247910331748323328[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-16 10:27:09.043 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247910331748323328[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-16 10:27:09.043 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247910331748323328[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-16 10:27:09.057 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247910331819626496[0;39m ------------- 开始 -------------
2022-11-16 10:27:09.057 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247910331819626496[0;39m 请求地址: http://localhost:8080/ebook/getEbookListByPage GET
2022-11-16 10:27:09.057 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247910331819626496[0;39m 类名方法: com.rrzui.wiki.controller.EbookController.getEbookListByPage
2022-11-16 10:27:09.057 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247910331819626496[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 10:27:09.057 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247910331819626496[0;39m 请求参数: [{"category2_id":0,"id":0,"page":1,"size":4}]
2022-11-16 10:27:09.061 INFO  com.rrzui.wiki.service.EbookService               :100  [32m247910331819626496[0;39m 总行数：5
2022-11-16 10:27:09.061 INFO  com.rrzui.wiki.service.EbookService               :101  [32m247910331819626496[0;39m 总页数：2
2022-11-16 10:27:09.061 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247910331819626496[0;39m 返回结果: {"content":{"list":[{"category1_id":200,"category2_id":202,"description":"自动配置简单得很自动配置简单","doc_count":0,"id":1,"name":"Spring boot教程","view_count":0,"vote_count":0},{"category1_id":100,"category2_id":101,"description":"企业级应用首先框架","doc_count":0,"id":2,"name":"vue 入门教程","view_count":0,"vote_count":0},{"category1_id":203,"category2_id":204,"description":"零基础开始学","doc_count":0,"id":3,"name":"python 教程","view_count":0,"vote_count":0},{"category1_id":100,"category2_id":205,"cover":"/image/cover1.png","description":"强类型的js","doc_count":0,"id":11,"name":"TypeScripte入门","view_count":0,"vote_count":0}],"total":5},"success":true}
2022-11-16 10:27:09.061 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247910331819626496[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-16 10:27:09.965 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247910335628054528[0;39m ------------- 开始 -------------
2022-11-16 10:27:09.965 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247910335628054528[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-16 10:27:09.965 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247910335628054528[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-16 10:27:09.966 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247910335628054528[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 10:27:09.966 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247910335628054528[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-16 10:27:09.967 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247910335628054528[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-16 10:27:09.968 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247910335628054528[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-16 10:27:10.688 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247910338660536320[0;39m ------------- 开始 -------------
2022-11-16 10:27:10.689 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247910338660536320[0;39m 请求地址: http://localhost:8080/ebook/getEbookListByPage GET
2022-11-16 10:27:10.689 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247910338660536320[0;39m 类名方法: com.rrzui.wiki.controller.EbookController.getEbookListByPage
2022-11-16 10:27:10.689 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247910338660536320[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 10:27:10.689 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247910338660536320[0;39m 请求参数: [{"category2_id":101,"id":0,"page":1,"size":1000}]
2022-11-16 10:27:10.695 INFO  com.rrzui.wiki.service.EbookService               :100  [32m247910338660536320[0;39m 总行数：1
2022-11-16 10:27:10.695 INFO  com.rrzui.wiki.service.EbookService               :101  [32m247910338660536320[0;39m 总页数：1
2022-11-16 10:27:10.695 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247910338660536320[0;39m 返回结果: {"content":{"list":[{"category1_id":100,"category2_id":101,"description":"企业级应用首先框架","doc_count":0,"id":2,"name":"vue 入门教程","view_count":0,"vote_count":0}],"total":1},"success":true}
2022-11-16 10:27:10.695 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247910338660536320[0;39m ------------- 结束 耗时：7 ms -------------
2022-11-16 10:27:11.198 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247910340799631360[0;39m ------------- 开始 -------------
2022-11-16 10:27:11.198 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247910340799631360[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-16 10:27:11.199 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247910340799631360[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-16 10:27:11.199 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247910340799631360[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 10:27:11.199 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247910340799631360[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-16 10:27:11.201 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247910340799631360[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-16 10:27:11.201 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247910340799631360[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-16 10:27:11.215 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247910340870934528[0;39m ------------- 开始 -------------
2022-11-16 10:27:11.215 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247910340870934528[0;39m 请求地址: http://localhost:8080/ebook/getEbookListByPage GET
2022-11-16 10:27:11.216 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247910340870934528[0;39m 类名方法: com.rrzui.wiki.controller.EbookController.getEbookListByPage
2022-11-16 10:27:11.216 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247910340870934528[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 10:27:11.216 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247910340870934528[0;39m 请求参数: [{"category2_id":0,"id":0,"page":1,"size":4}]
2022-11-16 10:27:11.219 INFO  com.rrzui.wiki.service.EbookService               :100  [32m247910340870934528[0;39m 总行数：5
2022-11-16 10:27:11.220 INFO  com.rrzui.wiki.service.EbookService               :101  [32m247910340870934528[0;39m 总页数：2
2022-11-16 10:27:11.220 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247910340870934528[0;39m 返回结果: {"content":{"list":[{"category1_id":200,"category2_id":202,"description":"自动配置简单得很自动配置简单","doc_count":0,"id":1,"name":"Spring boot教程","view_count":0,"vote_count":0},{"category1_id":100,"category2_id":101,"description":"企业级应用首先框架","doc_count":0,"id":2,"name":"vue 入门教程","view_count":0,"vote_count":0},{"category1_id":203,"category2_id":204,"description":"零基础开始学","doc_count":0,"id":3,"name":"python 教程","view_count":0,"vote_count":0},{"category1_id":100,"category2_id":205,"cover":"/image/cover1.png","description":"强类型的js","doc_count":0,"id":11,"name":"TypeScripte入门","view_count":0,"vote_count":0}],"total":5},"success":true}
2022-11-16 10:27:11.220 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247910340870934528[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-16 10:27:12.244 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247910345186873344[0;39m ------------- 开始 -------------
2022-11-16 10:27:12.246 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247910345186873344[0;39m 请求地址: http://localhost:8080/doc/allList GET
2022-11-16 10:27:12.246 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247910345186873344[0;39m 类名方法: com.rrzui.wiki.controller.DocController.allList
2022-11-16 10:27:12.246 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247910345186873344[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 10:27:12.246 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247910345186873344[0;39m 请求参数: [{"ebook_id":0,"id":0,"page":0,"parent":0,"size":0,"sort":0,"view_count":0,"vote_count":0}]
2022-11-16 10:27:12.248 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247910345186873344[0;39m 返回结果: {"content":[{"ebook_id":1,"id":1,"name":"文档1","parent":0,"sort":1,"view_count":0,"vote_count":0},{"ebook_id":1,"id":2,"name":"文档1.1","parent":1,"sort":1,"view_count":0,"vote_count":0},{"ebook_id":1,"id":4,"name":"文档2.1","parent":3,"sort":1,"view_count":0,"vote_count":0},{"ebook_id":1,"id":6,"name":"文档2.2.1","parent":5,"sort":1,"view_count":0,"vote_count":0},{"ebook_id":1,"id":3,"name":"文档2","parent":0,"sort":2,"view_count":0,"vote_count":0},{"ebook_id":1,"id":5,"name":"文档2.2","parent":3,"sort":2,"view_count":0,"vote_count":0}],"success":true}
2022-11-16 10:27:12.248 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247910345186873344[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-16 10:27:13.668 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247910351159562240[0;39m ------------- 开始 -------------
2022-11-16 10:27:13.668 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247910351159562240[0;39m 请求地址: http://localhost:8080/doc/findContentById/1 GET
2022-11-16 10:27:13.668 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247910351159562240[0;39m 类名方法: com.rrzui.wiki.controller.DocController.findContentById
2022-11-16 10:27:13.668 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247910351159562240[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 10:27:13.668 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247910351159562240[0;39m 请求参数: [1]
2022-11-16 10:27:13.670 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247910351159562240[0;39m 返回结果: {"success":true}
2022-11-16 10:27:13.670 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247910351159562240[0;39m ------------- 结束 耗时：2 ms -------------
2022-11-16 10:27:14.124 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247910353072164864[0;39m ------------- 开始 -------------
2022-11-16 10:27:14.124 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247910353072164864[0;39m 请求地址: http://localhost:8080/doc/findContentById/2 GET
2022-11-16 10:27:14.125 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247910353072164864[0;39m 类名方法: com.rrzui.wiki.controller.DocController.findContentById
2022-11-16 10:27:14.125 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247910353072164864[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 10:27:14.125 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247910353072164864[0;39m 请求参数: [2]
2022-11-16 10:27:14.126 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247910353072164864[0;39m 返回结果: {"content":"<p>你好22</p>","success":true}
2022-11-16 10:27:14.127 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247910353072164864[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-16 10:27:14.460 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247910354481451008[0;39m ------------- 开始 -------------
2022-11-16 10:27:14.461 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247910354481451008[0;39m 请求地址: http://localhost:8080/doc/findContentById/3 GET
2022-11-16 10:27:14.461 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247910354481451008[0;39m 类名方法: com.rrzui.wiki.controller.DocController.findContentById
2022-11-16 10:27:14.461 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247910354481451008[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 10:27:14.461 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247910354481451008[0;39m 请求参数: [3]
2022-11-16 10:27:14.462 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247910354481451008[0;39m 返回结果: {"success":true}
2022-11-16 10:27:14.463 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247910354481451008[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-16 10:27:14.975 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247910356641517568[0;39m ------------- 开始 -------------
2022-11-16 10:27:14.976 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247910356641517568[0;39m 请求地址: http://localhost:8080/doc/findContentById/4 GET
2022-11-16 10:27:14.976 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247910356641517568[0;39m 类名方法: com.rrzui.wiki.controller.DocController.findContentById
2022-11-16 10:27:14.976 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247910356641517568[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 10:27:14.976 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247910356641517568[0;39m 请求参数: [4]
2022-11-16 10:27:14.978 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247910356641517568[0;39m 返回结果: {"content":"<p><font face=\"黑体\">你好21</font></p>","success":true}
2022-11-16 10:27:14.978 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247910356641517568[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-16 10:27:15.314 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247910358063386624[0;39m ------------- 开始 -------------
2022-11-16 10:27:15.316 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247910358063386624[0;39m 请求地址: http://localhost:8080/doc/findContentById/5 GET
2022-11-16 10:27:15.316 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247910358063386624[0;39m 类名方法: com.rrzui.wiki.controller.DocController.findContentById
2022-11-16 10:27:15.316 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247910358063386624[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 10:27:15.316 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247910358063386624[0;39m 请求参数: [5]
2022-11-16 10:27:15.318 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247910358063386624[0;39m 返回结果: {"success":true}
2022-11-16 10:27:15.318 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247910358063386624[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-16 10:27:15.710 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247910359724331008[0;39m ------------- 开始 -------------
2022-11-16 10:27:15.710 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247910359724331008[0;39m 请求地址: http://localhost:8080/doc/findContentById/6 GET
2022-11-16 10:27:15.710 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247910359724331008[0;39m 类名方法: com.rrzui.wiki.controller.DocController.findContentById
2022-11-16 10:27:15.710 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247910359724331008[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 10:27:15.711 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247910359724331008[0;39m 请求参数: [6]
2022-11-16 10:27:15.712 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247910359724331008[0;39m 返回结果: {"success":true}
2022-11-16 10:27:15.712 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247910359724331008[0;39m ------------- 结束 耗时：2 ms -------------
2022-11-16 10:27:16.472 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247910362920390656[0;39m ------------- 开始 -------------
2022-11-16 10:27:16.472 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247910362920390656[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-16 10:27:16.473 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247910362920390656[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-16 10:27:16.473 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247910362920390656[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 10:27:16.473 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247910362920390656[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-16 10:27:16.476 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247910362920390656[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-16 10:27:16.476 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247910362920390656[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-16 10:27:18.415 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247910371069923328[0;39m ------------- 开始 -------------
2022-11-16 10:27:18.416 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247910371069923328[0;39m 请求地址: http://localhost:8080/ebook/getEbookListByPage GET
2022-11-16 10:27:18.416 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247910371069923328[0;39m 类名方法: com.rrzui.wiki.controller.EbookController.getEbookListByPage
2022-11-16 10:27:18.416 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247910371069923328[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 10:27:18.416 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247910371069923328[0;39m 请求参数: [{"category2_id":101,"id":0,"page":1,"size":1000}]
2022-11-16 10:27:18.421 INFO  com.rrzui.wiki.service.EbookService               :100  [32m247910371069923328[0;39m 总行数：1
2022-11-16 10:27:18.421 INFO  com.rrzui.wiki.service.EbookService               :101  [32m247910371069923328[0;39m 总页数：1
2022-11-16 10:27:18.421 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247910371069923328[0;39m 返回结果: {"content":{"list":[{"category1_id":100,"category2_id":101,"description":"企业级应用首先框架","doc_count":0,"id":2,"name":"vue 入门教程","view_count":0,"vote_count":0}],"total":1},"success":true}
2022-11-16 10:27:18.421 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247910371069923328[0;39m ------------- 结束 耗时：6 ms -------------
2022-11-16 10:27:18.696 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247910372248522752[0;39m ------------- 开始 -------------
2022-11-16 10:27:18.696 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247910372248522752[0;39m 请求地址: http://localhost:8080/ebook/getEbookListByPage GET
2022-11-16 10:27:18.696 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247910372248522752[0;39m 类名方法: com.rrzui.wiki.controller.EbookController.getEbookListByPage
2022-11-16 10:27:18.697 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247910372248522752[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 10:27:18.697 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247910372248522752[0;39m 请求参数: [{"category2_id":102,"id":0,"page":1,"size":1000}]
2022-11-16 10:27:18.700 INFO  com.rrzui.wiki.service.EbookService               :100  [32m247910372248522752[0;39m 总行数：0
2022-11-16 10:27:18.700 INFO  com.rrzui.wiki.service.EbookService               :101  [32m247910372248522752[0;39m 总页数：0
2022-11-16 10:27:18.700 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247910372248522752[0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2022-11-16 10:27:18.700 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247910372248522752[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-16 10:27:19.802 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247910376887422976[0;39m ------------- 开始 -------------
