2022-11-18 09:17:42.894 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2022-11-18 09:55:24.274 INFO  com.rrzui.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication on Rui with PID 2808 (C:\Users\r\Desktop\粤嵌项目\wiki\target\classes started by r in C:\Users\r\Desktop\粤嵌项目)
2022-11-18 09:55:24.274 INFO  com.rrzui.wiki.config.WikiApplication             :651  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-11-18 09:55:24.532 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8080 (http)
2022-11-18 09:55:24.533 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8080"]
2022-11-18 09:55:24.533 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-11-18 09:55:24.533 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-11-18 09:55:24.548 INFO  o.a.c.c.ContainerBase.[Tomcat-5].[localhost].[/]  :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-11-18 09:55:24.549 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m                  [0;39m Root WebApplicationContext: initialization completed in 273 ms
2022-11-18 09:55:25.174 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-11-18 09:55:25.291 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-11-18 09:55:25.302 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8080"]
2022-11-18 09:55:25.304 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8080 (http) with context path ''
2022-11-18 09:55:25.307 INFO  com.rrzui.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 1.061 seconds (JVM running for 2263.629)
2022-11-18 09:55:25.307 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-11-18 09:55:25.307 INFO  com.rrzui.wiki.config.WikiApplication             :24   [32m                  [0;39m 启动成功！！
2022-11-18 09:55:25.307 INFO  com.rrzui.wiki.config.WikiApplication             :25   [32m                  [0;39m 地址：	http://127.0.0.1:8080
2022-11-18 09:57:29.604 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2022-11-18 09:57:29.731 INFO  com.rrzui.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication on Rui with PID 2808 (C:\Users\r\Desktop\粤嵌项目\wiki\target\classes started by r in C:\Users\r\Desktop\粤嵌项目)
2022-11-18 09:57:29.732 INFO  com.rrzui.wiki.config.WikiApplication             :651  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-11-18 09:57:29.943 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8080 (http)
2022-11-18 09:57:29.944 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8080"]
2022-11-18 09:57:29.944 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-11-18 09:57:29.944 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-11-18 09:57:29.956 INFO  o.a.c.c.ContainerBase.[Tomcat-5].[localhost].[/]  :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-11-18 09:57:29.957 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m                  [0;39m Root WebApplicationContext: initialization completed in 224 ms
2022-11-18 09:57:30.574 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-11-18 09:57:30.693 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-11-18 09:57:30.702 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8080"]
2022-11-18 09:57:30.705 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8080 (http) with context path ''
2022-11-18 09:57:30.708 INFO  com.rrzui.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 0.996 seconds (JVM running for 2389.03)
2022-11-18 09:57:30.708 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-11-18 09:57:30.709 INFO  com.rrzui.wiki.config.WikiApplication             :24   [32m                  [0;39m 启动成功！！
2022-11-18 09:57:30.709 INFO  com.rrzui.wiki.config.WikiApplication             :25   [32m                  [0;39m 地址：	http://127.0.0.1:8080
2022-11-18 09:58:36.087 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2022-11-18 09:58:36.283 INFO  com.rrzui.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication on Rui with PID 2808 (C:\Users\r\Desktop\粤嵌项目\wiki\target\classes started by r in C:\Users\r\Desktop\粤嵌项目)
2022-11-18 09:58:36.283 INFO  com.rrzui.wiki.config.WikiApplication             :651  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-11-18 09:58:36.537 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8080 (http)
2022-11-18 09:58:36.537 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8080"]
2022-11-18 09:58:36.538 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-11-18 09:58:36.538 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-11-18 09:58:36.550 INFO  o.a.c.c.ContainerBase.[Tomcat-5].[localhost].[/]  :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-11-18 09:58:36.551 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m                  [0;39m Root WebApplicationContext: initialization completed in 267 ms
2022-11-18 09:58:37.044 WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext:559  [32m                  [0;39m Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userController' defined in file [C:\Users\r\Desktop\粤嵌项目\wiki\target\classes\com\rrzui\wiki\controller\UserController.class]: Post-processing of merged bean definition failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.rrzui.wiki.controller.UserController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@2ccdfa9b]
2022-11-18 09:58:37.044 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Stopping service [Tomcat]
2022-11-18 09:58:37.049 INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener:136  [32m                  [0;39m 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-11-18 09:58:37.050 ERROR org.springframework.boot.SpringApplication        :837  [32m                  [0;39m Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userController' defined in file [C:\Users\r\Desktop\粤嵌项目\wiki\target\classes\com\rrzui\wiki\controller\UserController.class]: Post-processing of merged bean definition failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.rrzui.wiki.controller.UserController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@2ccdfa9b]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:571)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:516)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:322)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:897)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:879)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:551)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:758)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:750)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:405)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315)
	at com.rrzui.wiki.config.WikiApplication.main(WikiApplication.java:23)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: java.lang.IllegalStateException: Failed to introspect Class [com.rrzui.wiki.controller.UserController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@2ccdfa9b]
	at org.springframework.util.ReflectionUtils.getDeclaredFields(ReflectionUtils.java:734)
	at org.springframework.util.ReflectionUtils.doWithLocalFields(ReflectionUtils.java:666)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.buildResourceMetadata(CommonAnnotationBeanPostProcessor.java:366)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.findResourceMetadata(CommonAnnotationBeanPostProcessor.java:347)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessMergedBeanDefinition(CommonAnnotationBeanPostProcessor.java:295)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyMergedBeanDefinitionPostProcessors(AbstractAutowireCapableBeanFactory.java:1093)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:568)
	... 19 common frames omitted
Caused by: java.lang.NoClassDefFoundError: Lorg/springframework/data/redis/core/RedisTemplate;
	at java.lang.Class.getDeclaredFields0(Native Method)
	at java.lang.Class.privateGetDeclaredFields(Class.java:2611)
	at java.lang.Class.getDeclaredFields(Class.java:1944)
	at org.springframework.util.ReflectionUtils.getDeclaredFields(ReflectionUtils.java:729)
	... 25 common frames omitted
Caused by: java.lang.ClassNotFoundException: org.springframework.data.redis.core.RedisTemplate
	at java.net.URLClassLoader.findClass(URLClassLoader.java:387)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:352)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at org.springframework.boot.devtools.restart.classloader.RestartClassLoader.loadClass(RestartClassLoader.java:144)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	... 29 common frames omitted
2022-11-18 09:59:24.714 INFO  com.rrzui.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication on Rui with PID 2808 (C:\Users\r\Desktop\粤嵌项目\wiki\target\classes started by r in C:\Users\r\Desktop\粤嵌项目)
2022-11-18 09:59:24.714 INFO  com.rrzui.wiki.config.WikiApplication             :651  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-11-18 09:59:24.920 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8080 (http)
2022-11-18 09:59:24.921 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8080"]
2022-11-18 09:59:24.921 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-11-18 09:59:24.921 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-11-18 09:59:24.936 INFO  o.a.c.c.ContainerBase.[Tomcat-6].[localhost].[/]  :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-11-18 09:59:24.936 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m                  [0;39m Root WebApplicationContext: initialization completed in 220 ms
2022-11-18 09:59:25.603 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-11-18 09:59:25.725 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-11-18 09:59:25.740 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8080"]
2022-11-18 09:59:25.742 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8080 (http) with context path ''
2022-11-18 09:59:25.746 INFO  com.rrzui.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 1.054 seconds (JVM running for 2504.068)
2022-11-18 09:59:25.747 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-11-18 09:59:25.747 INFO  com.rrzui.wiki.config.WikiApplication             :24   [32m                  [0;39m 启动成功！！
2022-11-18 09:59:25.747 INFO  com.rrzui.wiki.config.WikiApplication             :25   [32m                  [0;39m 地址：	http://127.0.0.1:8080
2022-11-18 10:04:45.356 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2022-11-18 10:04:49.616 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2022-11-18 10:04:49.641 INFO  com.rrzui.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication on Rui with PID 2900 (C:\Users\r\Desktop\粤嵌项目\wiki\target\classes started by r in C:\Users\r\Desktop\粤嵌项目)
2022-11-18 10:04:49.642 INFO  com.rrzui.wiki.config.WikiApplication             :651  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-11-18 10:04:49.683 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :225  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-11-18 10:04:49.683 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :225  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-11-18 10:04:50.167 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :249  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2022-11-18 10:04:50.168 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :127  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-11-18 10:04:50.187 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :187  [32m                  [0;39m Finished Spring Data repository scanning in 9ms. Found 0 Redis repository interfaces.
2022-11-18 10:04:50.661 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8080 (http)
2022-11-18 10:04:50.667 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8080"]
2022-11-18 10:04:50.667 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-11-18 10:04:50.667 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-11-18 10:04:50.728 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-11-18 10:04:50.728 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m                  [0;39m Root WebApplicationContext: initialization completed in 1044 ms
2022-11-18 10:04:52.149 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-11-18 10:04:52.452 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-11-18 10:04:52.470 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8080"]
2022-11-18 10:04:52.485 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8080 (http) with context path ''
2022-11-18 10:04:52.493 INFO  com.rrzui.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 3.18 seconds (JVM running for 4.044)
2022-11-18 10:04:52.494 INFO  com.rrzui.wiki.config.WikiApplication             :24   [32m                  [0;39m 启动成功！！
2022-11-18 10:04:52.495 INFO  com.rrzui.wiki.config.WikiApplication             :25   [32m                  [0;39m 地址：	http://127.0.0.1:8080
2022-11-18 10:05:15.126 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-18 10:05:15.127 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2022-11-18 10:05:15.132 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 5 ms
2022-11-18 10:05:15.161 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248629596667383808[0;39m ------------- 开始 -------------
2022-11-18 10:05:15.162 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248629596667383808[0;39m 请求地址: http://localhost:8080/redis/set/0/String GET
2022-11-18 10:05:15.162 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248629596667383808[0;39m 类名方法: com.rrzui.wiki.controller.TestController.set
2022-11-18 10:05:15.162 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248629596667383808[0;39m 远程地址: 127.0.0.1
2022-11-18 10:05:15.192 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248629596667383808[0;39m 请求参数: [0,"String"]
2022-11-18 10:05:16.016 INFO  com.rrzui.wiki.controller.TestController          :30   [32m248629596667383808[0;39m key: 0, value: String
2022-11-18 10:05:16.016 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248629596667383808[0;39m 返回结果: "success"
2022-11-18 10:05:16.016 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248629596667383808[0;39m ------------- 结束 耗时：856 ms -------------
2022-11-18 10:05:19.441 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248629614623199232[0;39m ------------- 开始 -------------
2022-11-18 10:05:19.441 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248629614623199232[0;39m 请求地址: http://localhost:8080/redis/get/0 GET
2022-11-18 10:05:19.442 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248629614623199232[0;39m 类名方法: com.rrzui.wiki.controller.TestController.get
2022-11-18 10:05:19.442 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248629614623199232[0;39m 远程地址: 127.0.0.1
2022-11-18 10:05:19.442 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248629614623199232[0;39m 请求参数: [0]
2022-11-18 10:05:19.450 INFO  com.rrzui.wiki.controller.TestController          :37   [32m248629614623199232[0;39m key: 0, value: String
2022-11-18 10:05:19.450 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248629614623199232[0;39m 返回结果: "String"
2022-11-18 10:05:19.450 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248629614623199232[0;39m ------------- 结束 耗时：9 ms -------------
2022-11-18 10:05:40.846 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248629704402276352[0;39m ------------- 开始 -------------
2022-11-18 10:05:40.847 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248629704402276352[0;39m 请求地址: http://localhost:8080/redis/set/222/String GET
2022-11-18 10:05:40.847 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248629704402276352[0;39m 类名方法: com.rrzui.wiki.controller.TestController.set
2022-11-18 10:05:40.847 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248629704402276352[0;39m 远程地址: 127.0.0.1
2022-11-18 10:05:40.847 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248629704402276352[0;39m 请求参数: [222,"String"]
2022-11-18 10:05:40.855 INFO  com.rrzui.wiki.controller.TestController          :30   [32m248629704402276352[0;39m key: 222, value: String
2022-11-18 10:05:40.855 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248629704402276352[0;39m 返回结果: "success"
2022-11-18 10:05:40.855 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248629704402276352[0;39m ------------- 结束 耗时：9 ms -------------
2022-11-18 10:06:10.261 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248629827777728512[0;39m ------------- 开始 -------------
2022-11-18 10:06:10.261 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248629827777728512[0;39m 请求地址: http://localhost:8080/redis/set/1/2 GET
2022-11-18 10:06:10.261 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248629827777728512[0;39m 类名方法: com.rrzui.wiki.controller.TestController.set
2022-11-18 10:06:10.261 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248629827777728512[0;39m 远程地址: 127.0.0.1
2022-11-18 10:06:10.261 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248629827777728512[0;39m 请求参数: [1,"2"]
2022-11-18 10:06:10.268 INFO  com.rrzui.wiki.controller.TestController          :30   [32m248629827777728512[0;39m key: 1, value: 2
2022-11-18 10:06:10.269 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248629827777728512[0;39m 返回结果: "success"
2022-11-18 10:06:10.269 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248629827777728512[0;39m ------------- 结束 耗时：8 ms -------------
2022-11-18 10:06:31.098 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248629915174440960[0;39m ------------- 开始 -------------
2022-11-18 10:06:31.098 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248629915174440960[0;39m 请求地址: http://localhost:8080/redis/set/22/%E8%BF%99%E6%98%AFredis GET
2022-11-18 10:06:31.098 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248629915174440960[0;39m 类名方法: com.rrzui.wiki.controller.TestController.set
2022-11-18 10:06:31.098 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248629915174440960[0;39m 远程地址: 127.0.0.1
2022-11-18 10:06:31.099 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248629915174440960[0;39m 请求参数: [22,"这是redis"]
2022-11-18 10:06:31.106 INFO  com.rrzui.wiki.controller.TestController          :30   [32m248629915174440960[0;39m key: 22, value: 这是redis
2022-11-18 10:06:31.106 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248629915174440960[0;39m 返回结果: "success"
2022-11-18 10:06:31.106 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248629915174440960[0;39m ------------- 结束 耗时：8 ms -------------
2022-11-18 10:06:49.737 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248629993352073216[0;39m ------------- 开始 -------------
2022-11-18 10:06:49.737 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248629993352073216[0;39m 请求地址: http://localhost:8080/redis/get/22 GET
2022-11-18 10:06:49.737 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248629993352073216[0;39m 类名方法: com.rrzui.wiki.controller.TestController.get
2022-11-18 10:06:49.738 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248629993352073216[0;39m 远程地址: 127.0.0.1
2022-11-18 10:06:49.738 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248629993352073216[0;39m 请求参数: [22]
2022-11-18 10:06:49.745 INFO  com.rrzui.wiki.controller.TestController          :37   [32m248629993352073216[0;39m key: 22, value: 这是redis
2022-11-18 10:06:49.745 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248629993352073216[0;39m 返回结果: "这是redis"
2022-11-18 10:06:49.745 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248629993352073216[0;39m ------------- 结束 耗时：8 ms -------------
2022-11-18 11:19:01.251 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248648161038569472[0;39m ------------- 开始 -------------
2022-11-18 11:19:01.252 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248648161038569472[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-18 11:19:01.252 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248648161038569472[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-18 11:19:01.252 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248648161038569472[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 11:19:01.265 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248648161038569472[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-18 11:19:01.340 ERROR com.alibaba.druid.pool.DruidDataSource            :795  [32m248648161038569472[0;39m testWhileIdle is true, validationQuery not set
2022-11-18 11:19:01.345 INFO  com.alibaba.druid.pool.DruidDataSource            :655  [32m248648161038569472[0;39m {dataSource-1} inited
2022-11-18 11:19:01.458 INFO  com.rrzui.wiki.service.UserService                :66   [32m248648161038569472[0;39m 总行数：14
2022-11-18 11:19:01.458 INFO  com.rrzui.wiki.service.UserService                :67   [32m248648161038569472[0;39m 总页数：4
2022-11-18 11:19:01.466 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248648161038569472[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":14},"success":true}
2022-11-18 11:19:01.466 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248648161038569472[0;39m ------------- 结束 耗时：215 ms -------------
2022-11-18 14:22:28.800 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248694330041176064[0;39m ------------- 开始 -------------
2022-11-18 14:22:28.805 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248694330041176064[0;39m 请求地址: http://localhost:8080/category/allList GET
