2022-11-22 09:29:33.489 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2022-11-22 14:56:05.018 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250152338126409728[0;39m 更新电子书下的文档数据结束，耗时：3毫秒
2022-11-22 14:56:35.009 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250152463930363904[0;39m 更新电子书下的文档数据开始
2022-11-22 14:56:35.010 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250152463930363904[0;39m 更新电子书下的文档数据结束，耗时：1毫秒
2022-11-22 14:57:05.005 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250152589742706688[0;39m 更新电子书下的文档数据开始
2022-11-22 14:57:05.008 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250152589742706688[0;39m 更新电子书下的文档数据结束，耗时：3毫秒
2022-11-22 14:57:35.003 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250152715563438080[0;39m 更新电子书下的文档数据开始
2022-11-22 14:57:35.005 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250152715563438080[0;39m 更新电子书下的文档数据结束，耗时：2毫秒
2022-11-22 14:58:05.013 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250152841434501120[0;39m 更新电子书下的文档数据开始
2022-11-22 14:58:05.015 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250152841434501120[0;39m 更新电子书下的文档数据结束，耗时：2毫秒
2022-11-22 14:58:35.004 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250152967225872384[0;39m 更新电子书下的文档数据开始
2022-11-22 14:58:35.005 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250152967225872384[0;39m 更新电子书下的文档数据结束，耗时：1毫秒
2022-11-22 14:59:05.010 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250153093080158208[0;39m 更新电子书下的文档数据开始
2022-11-22 14:59:05.011 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250153093080158208[0;39m 更新电子书下的文档数据结束，耗时：1毫秒
2022-11-22 14:59:35.005 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250153218888306688[0;39m 更新电子书下的文档数据开始
2022-11-22 14:59:35.006 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250153218888306688[0;39m 更新电子书下的文档数据结束，耗时：1毫秒
2022-11-22 15:00:05.003 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250153344709038080[0;39m 更新电子书下的文档数据开始
2022-11-22 15:00:05.005 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250153344709038080[0;39m 更新电子书下的文档数据结束，耗时：2毫秒
2022-11-22 15:00:35.000 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250153470525575168[0;39m 更新电子书下的文档数据开始
2022-11-22 15:00:35.001 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250153470525575168[0;39m 更新电子书下的文档数据结束，耗时：1毫秒
2022-11-22 15:01:05.012 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250153596405026816[0;39m 更新电子书下的文档数据开始
2022-11-22 15:01:05.014 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250153596405026816[0;39m 更新电子书下的文档数据结束，耗时：2毫秒
2022-11-22 15:01:35.004 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250153722200592384[0;39m 更新电子书下的文档数据开始
2022-11-22 15:01:35.005 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250153722200592384[0;39m 更新电子书下的文档数据结束，耗时：1毫秒
2022-11-22 15:02:05.004 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250153848029712384[0;39m 更新电子书下的文档数据开始
2022-11-22 15:02:05.005 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250153848029712384[0;39m 更新电子书下的文档数据结束，耗时：1毫秒
2022-11-22 15:02:35.015 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250153973904969728[0;39m 更新电子书下的文档数据开始
2022-11-22 15:02:35.016 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250153973904969728[0;39m 更新电子书下的文档数据结束，耗时：1毫秒
2022-11-22 15:03:05.010 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250154099713118208[0;39m 更新电子书下的文档数据开始
2022-11-22 15:03:05.011 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250154099713118208[0;39m 更新电子书下的文档数据结束，耗时：1毫秒
2022-11-22 15:03:35.003 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250154225512878080[0;39m 更新电子书下的文档数据开始
2022-11-22 15:03:35.003 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250154225512878080[0;39m 更新电子书下的文档数据结束，耗时：0毫秒
2022-11-22 15:04:05.011 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250154351375552512[0;39m 更新电子书下的文档数据开始
2022-11-22 15:04:05.012 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250154351375552512[0;39m 更新电子书下的文档数据结束，耗时：1毫秒
2022-11-22 15:04:06.359 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m250154357029474304[0;39m ------------- 开始 -------------
2022-11-22 15:04:06.360 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m250154357029474304[0;39m 请求地址: http://localhost:8080/doc/vote/9 GET
2022-11-22 15:04:06.360 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m250154357029474304[0;39m 类名方法: com.rrzui.wiki.controller.DocController.vote
2022-11-22 15:04:06.360 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m250154357029474304[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-22 15:04:06.360 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m250154357029474304[0;39m 请求参数: [9]
2022-11-22 15:04:06.368 INFO  com.rrzui.wiki.utils.RedisUtil                    :28   [32m250154357029474304[0;39m key已存在：DOC_VOTE_9_0:0:0:0:0:0:0:1
2022-11-22 15:04:06.369 WARN  c.rrzui.wiki.controller.ControllerExceptionHandler:46   [32m250154357029474304[0;39m 业务异常：您已点赞过
2022-11-22 15:04:06.369 INFO  com.rrzui.wiki.websocket.WebSocketServer          :71   [32m250154357029474304[0;39m 推送消息：YSD3jjGY0k，内容：[python文档]这篇文章你已经点过赞了
2022-11-22 15:04:06.369 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :199  [32m250154357029474304[0;39m Resolved [com.rrzui.wiki.exception.BusinessException: 您已点赞过]
2022-11-22 15:04:06.723 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m250154358556200960[0;39m ------------- 开始 -------------
2022-11-22 15:04:06.724 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m250154358556200960[0;39m 请求地址: http://localhost:8080/doc/vote/9 GET
2022-11-22 15:04:06.724 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m250154358556200960[0;39m 类名方法: com.rrzui.wiki.controller.DocController.vote
2022-11-22 15:04:06.724 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m250154358556200960[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-22 15:04:06.724 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m250154358556200960[0;39m 请求参数: [9]
2022-11-22 15:04:06.731 INFO  com.rrzui.wiki.utils.RedisUtil                    :28   [32m250154358556200960[0;39m key已存在：DOC_VOTE_9_0:0:0:0:0:0:0:1
2022-11-22 15:04:06.732 WARN  c.rrzui.wiki.controller.ControllerExceptionHandler:46   [32m250154358556200960[0;39m 业务异常：您已点赞过
2022-11-22 15:04:06.732 INFO  com.rrzui.wiki.websocket.WebSocketServer          :71   [32m250154358556200960[0;39m 推送消息：YSD3jjGY0k，内容：[python文档]这篇文章你已经点过赞了
2022-11-22 15:04:06.732 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :199  [32m250154358556200960[0;39m Resolved [com.rrzui.wiki.exception.BusinessException: 您已点赞过]
2022-11-22 15:04:06.848 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m250154359080488960[0;39m ------------- 开始 -------------
2022-11-22 15:04:06.848 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m250154359080488960[0;39m 请求地址: http://localhost:8080/doc/vote/9 GET
2022-11-22 15:04:06.848 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m250154359080488960[0;39m 类名方法: com.rrzui.wiki.controller.DocController.vote
2022-11-22 15:04:06.849 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m250154359080488960[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-22 15:04:06.849 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m250154359080488960[0;39m 请求参数: [9]
2022-11-22 15:04:06.857 INFO  com.rrzui.wiki.utils.RedisUtil                    :28   [32m250154359080488960[0;39m key已存在：DOC_VOTE_9_0:0:0:0:0:0:0:1
2022-11-22 15:04:06.857 WARN  c.rrzui.wiki.controller.ControllerExceptionHandler:46   [32m250154359080488960[0;39m 业务异常：您已点赞过
2022-11-22 15:04:06.858 INFO  com.rrzui.wiki.websocket.WebSocketServer          :71   [32m250154359080488960[0;39m 推送消息：YSD3jjGY0k，内容：[python文档]这篇文章你已经点过赞了
2022-11-22 15:04:06.858 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :199  [32m250154359080488960[0;39m Resolved [com.rrzui.wiki.exception.BusinessException: 您已点赞过]
2022-11-22 15:04:35.011 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250154477204672512[0;39m 更新电子书下的文档数据开始
2022-11-22 15:04:35.013 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250154477204672512[0;39m 更新电子书下的文档数据结束，耗时：2毫秒
2022-11-22 15:05:05.008 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250154603021209600[0;39m 更新电子书下的文档数据开始
2022-11-22 15:05:05.010 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250154603021209600[0;39m 更新电子书下的文档数据结束，耗时：2毫秒
2022-11-22 15:05:35.013 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250154728871301120[0;39m 更新电子书下的文档数据开始
2022-11-22 15:05:35.014 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250154728871301120[0;39m 更新电子书下的文档数据结束，耗时：1毫秒
2022-11-22 15:06:05.003 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250154854658478080[0;39m 更新电子书下的文档数据开始
2022-11-22 15:06:05.004 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250154854658478080[0;39m 更新电子书下的文档数据结束，耗时：1毫秒
2022-11-22 15:06:35.015 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250154980537929728[0;39m 更新电子书下的文档数据开始
2022-11-22 15:06:35.017 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250154980537929728[0;39m 更新电子书下的文档数据结束，耗时：2毫秒
2022-11-22 15:07:05.005 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250155106325106688[0;39m 更新电子书下的文档数据开始
2022-11-22 15:07:05.007 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250155106325106688[0;39m 更新电子书下的文档数据结束，耗时：2毫秒
2022-11-22 15:07:35.010 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250155232175198208[0;39m 更新电子书下的文档数据开始
2022-11-22 15:07:35.011 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250155232175198208[0;39m 更新电子书下的文档数据结束，耗时：1毫秒
2022-11-22 15:08:05.010 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250155358004318208[0;39m 更新电子书下的文档数据开始
2022-11-22 15:08:05.011 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250155358004318208[0;39m 更新电子书下的文档数据结束，耗时：1毫秒
2022-11-22 15:08:35.004 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250155483808272384[0;39m 更新电子书下的文档数据开始
2022-11-22 15:08:35.005 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250155483808272384[0;39m 更新电子书下的文档数据结束，耗时：1毫秒
2022-11-22 15:09:05.007 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250155609649975296[0;39m 更新电子书下的文档数据开始
2022-11-22 15:09:05.008 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250155609649975296[0;39m 更新电子书下的文档数据结束，耗时：1毫秒
2022-11-22 15:09:35.008 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250155735483289600[0;39m 更新电子书下的文档数据开始
2022-11-22 15:09:35.009 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250155735483289600[0;39m 更新电子书下的文档数据结束，耗时：1毫秒
2022-11-22 15:10:05.004 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250155861295632384[0;39m 更新电子书下的文档数据开始
2022-11-22 15:10:05.005 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250155861295632384[0;39m 更新电子书下的文档数据结束，耗时：1毫秒
2022-11-22 15:10:35.009 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250155987145723904[0;39m 更新电子书下的文档数据开始
2022-11-22 15:10:35.011 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250155987145723904[0;39m 更新电子书下的文档数据结束，耗时：2毫秒
2022-11-22 15:11:02.853 INFO  com.rrzui.wiki.websocket.WebSocketServer          :41   [32m                  [0;39m 连接关闭，token：YSD3jjGY0k，session id：3！当前连接数：0
2022-11-22 15:11:02.862 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :218  [32m                  [0;39m Shutting down ExecutorService 'taskScheduler'
2022-11-22 15:11:02.862 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2022-11-22 15:11:02.863 INFO  com.alibaba.druid.pool.DruidDataSource            :1370 [32m                  [0;39m {dataSource-13} closed
2022-11-22 15:11:03.190 INFO  com.rrzui.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication on Rui with PID 25788 (C:\Users\r\Desktop\粤嵌项目\wiki\target\classes started by r in C:\Users\r\Desktop\粤嵌项目)
2022-11-22 15:11:03.190 INFO  com.rrzui.wiki.config.WikiApplication             :651  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-11-22 15:11:03.317 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :249  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2022-11-22 15:11:03.317 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :127  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-11-22 15:11:03.319 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :187  [32m                  [0;39m Finished Spring Data repository scanning in 1ms. Found 0 Redis repository interfaces.
2022-11-22 15:11:03.453 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8080 (http)
2022-11-22 15:11:03.453 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8080"]
2022-11-22 15:11:03.453 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-11-22 15:11:03.454 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-11-22 15:11:03.467 INFO  o.a.c.c.ContainerBase.[Tomcat-2].[localhost].[/]  :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-11-22 15:11:03.467 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m                  [0;39m Root WebApplicationContext: initialization completed in 275 ms
2022-11-22 15:11:04.138 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-11-22 15:11:04.281 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :181  [32m                  [0;39m Initializing ExecutorService 'taskScheduler'
2022-11-22 15:11:04.313 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-11-22 15:11:04.327 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8080"]
2022-11-22 15:11:04.329 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8080 (http) with context path ''
2022-11-22 15:11:04.333 INFO  com.rrzui.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 1.162 seconds (JVM running for 19264.652)
2022-11-22 15:11:04.333 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-11-22 15:11:04.333 INFO  com.rrzui.wiki.config.WikiApplication             :28   [32m                  [0;39m 启动成功！！
2022-11-22 15:11:04.333 INFO  com.rrzui.wiki.config.WikiApplication             :29   [32m                  [0;39m 地址：	http://127.0.0.1:8080
2022-11-22 15:11:05.003 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250156112949678080[0;39m 更新电子书下的文档数据开始
2022-11-22 15:11:05.008 ERROR com.alibaba.druid.pool.DruidDataSource            :795  [32m250156112949678080[0;39m testWhileIdle is true, validationQuery not set
2022-11-22 15:11:05.009 INFO  com.alibaba.druid.pool.DruidDataSource            :655  [32m250156112949678080[0;39m {dataSource-14} inited
2022-11-22 15:11:05.015 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250156112949678080[0;39m 更新电子书下的文档数据结束，耗时：11毫秒
2022-11-22 15:11:35.015 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250156238829129728[0;39m 更新电子书下的文档数据开始
2022-11-22 15:11:35.016 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250156238829129728[0;39m 更新电子书下的文档数据结束，耗时：1毫秒
2022-11-22 15:12:03.659 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :218  [32m                  [0;39m Shutting down ExecutorService 'taskScheduler'
2022-11-22 15:12:03.659 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2022-11-22 15:12:03.660 INFO  com.alibaba.druid.pool.DruidDataSource            :1370 [32m                  [0;39m {dataSource-14} closed
2022-11-22 15:12:03.805 INFO  com.rrzui.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication on Rui with PID 25788 (C:\Users\r\Desktop\粤嵌项目\wiki\target\classes started by r in C:\Users\r\Desktop\粤嵌项目)
2022-11-22 15:12:03.806 INFO  com.rrzui.wiki.config.WikiApplication             :651  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-11-22 15:12:03.931 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :249  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2022-11-22 15:12:03.931 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :127  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-11-22 15:12:03.933 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :187  [32m                  [0;39m Finished Spring Data repository scanning in 1ms. Found 0 Redis repository interfaces.
2022-11-22 15:12:04.040 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8080 (http)
2022-11-22 15:12:04.041 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8080"]
2022-11-22 15:12:04.041 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-11-22 15:12:04.041 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-11-22 15:12:04.053 INFO  o.a.c.c.ContainerBase.[Tomcat-2].[localhost].[/]  :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-11-22 15:12:04.053 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m                  [0;39m Root WebApplicationContext: initialization completed in 246 ms
2022-11-22 15:12:04.695 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-11-22 15:12:04.847 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :181  [32m                  [0;39m Initializing ExecutorService 'taskScheduler'
2022-11-22 15:12:04.881 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-11-22 15:12:04.906 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8080"]
2022-11-22 15:12:04.908 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8080 (http) with context path ''
2022-11-22 15:12:04.911 INFO  com.rrzui.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 1.127 seconds (JVM running for 19325.231)
2022-11-22 15:12:04.912 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-11-22 15:12:04.913 INFO  com.rrzui.wiki.config.WikiApplication             :28   [32m                  [0;39m 启动成功！！
2022-11-22 15:12:04.913 INFO  com.rrzui.wiki.config.WikiApplication             :29   [32m                  [0;39m 地址：	http://127.0.0.1:8080
2022-11-22 15:12:05.003 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250156364607918080[0;39m 更新电子书下的文档数据开始
2022-11-22 15:12:05.008 ERROR com.alibaba.druid.pool.DruidDataSource            :795  [32m250156364607918080[0;39m testWhileIdle is true, validationQuery not set
2022-11-22 15:12:05.009 INFO  com.alibaba.druid.pool.DruidDataSource            :655  [32m250156364607918080[0;39m {dataSource-15} inited
2022-11-22 15:12:05.014 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250156364607918080[0;39m 更新电子书下的文档数据结束，耗时：11毫秒
2022-11-22 15:12:08.730 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :218  [32m                  [0;39m Shutting down ExecutorService 'taskScheduler'
2022-11-22 15:12:08.730 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2022-11-22 15:12:08.731 INFO  com.alibaba.druid.pool.DruidDataSource            :1370 [32m                  [0;39m {dataSource-15} closed
2022-11-22 15:12:08.851 INFO  com.rrzui.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication on Rui with PID 25788 (C:\Users\r\Desktop\粤嵌项目\wiki\target\classes started by r in C:\Users\r\Desktop\粤嵌项目)
2022-11-22 15:12:08.851 INFO  com.rrzui.wiki.config.WikiApplication             :651  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-11-22 15:12:08.987 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :249  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2022-11-22 15:12:08.987 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :127  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-11-22 15:12:08.989 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :187  [32m                  [0;39m Finished Spring Data repository scanning in 1ms. Found 0 Redis repository interfaces.
2022-11-22 15:12:09.069 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8080 (http)
2022-11-22 15:12:09.070 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8080"]
2022-11-22 15:12:09.070 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-11-22 15:12:09.070 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-11-22 15:12:09.083 INFO  o.a.c.c.ContainerBase.[Tomcat-2].[localhost].[/]  :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-11-22 15:12:09.083 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m                  [0;39m Root WebApplicationContext: initialization completed in 230 ms
2022-11-22 15:12:09.725 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-11-22 15:12:09.865 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :181  [32m                  [0;39m Initializing ExecutorService 'taskScheduler'
2022-11-22 15:12:09.895 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-11-22 15:12:09.915 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8080"]
2022-11-22 15:12:09.917 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8080 (http) with context path ''
2022-11-22 15:12:09.920 INFO  com.rrzui.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 1.091 seconds (JVM running for 19330.24)
2022-11-22 15:12:09.921 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-11-22 15:12:09.921 INFO  com.rrzui.wiki.config.WikiApplication             :28   [32m                  [0;39m 启动成功！！
2022-11-22 15:12:09.921 INFO  com.rrzui.wiki.config.WikiApplication             :29   [32m                  [0;39m 地址：	http://127.0.0.1:8080
2022-11-22 15:12:15.813 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :218  [32m                  [0;39m Shutting down ExecutorService 'taskScheduler'
2022-11-22 15:12:15.813 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2022-11-22 15:12:15.951 INFO  com.rrzui.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication on Rui with PID 25788 (C:\Users\r\Desktop\粤嵌项目\wiki\target\classes started by r in C:\Users\r\Desktop\粤嵌项目)
2022-11-22 15:12:15.952 INFO  com.rrzui.wiki.config.WikiApplication             :651  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-11-22 15:12:16.088 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :249  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2022-11-22 15:12:16.089 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :127  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-11-22 15:12:16.090 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :187  [32m                  [0;39m Finished Spring Data repository scanning in 1ms. Found 0 Redis repository interfaces.
2022-11-22 15:12:16.177 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8080 (http)
2022-11-22 15:12:16.177 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8080"]
2022-11-22 15:12:16.177 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
