2022-11-18 09:17:42.894 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2022-11-18 14:22:28.805 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248694330041176064[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 14:22:28.818 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248694330041176064[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-18 14:22:28.890 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248694330041176064[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-18 14:22:28.891 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248694330041176064[0;39m ------------- 结束 耗时：92 ms -------------
2022-11-18 14:22:34.604 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248694354389110784[0;39m ------------- 开始 -------------
2022-11-18 14:22:34.605 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248694354389110784[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-18 14:22:34.605 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248694354389110784[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-18 14:22:34.605 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248694354389110784[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 14:22:34.605 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248694354389110784[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-18 14:22:34.614 INFO  com.rrzui.wiki.service.UserService                :66   [32m248694354389110784[0;39m 总行数：14
2022-11-18 14:22:34.614 INFO  com.rrzui.wiki.service.UserService                :67   [32m248694354389110784[0;39m 总页数：4
2022-11-18 14:22:34.615 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248694354389110784[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":14},"success":true}
2022-11-18 14:22:34.615 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248694354389110784[0;39m ------------- 结束 耗时：11 ms -------------
2022-11-18 14:22:35.763 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248694359250309120[0;39m ------------- 开始 -------------
2022-11-18 14:22:35.763 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248694359250309120[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-18 14:22:35.763 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248694359250309120[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-18 14:22:35.764 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248694359250309120[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 14:22:35.764 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248694359250309120[0;39m 请求参数: [{"page":4,"size":4}]
2022-11-18 14:22:35.770 INFO  com.rrzui.wiki.service.UserService                :66   [32m248694359250309120[0;39m 总行数：14
2022-11-18 14:22:35.770 INFO  com.rrzui.wiki.service.UserService                :67   [32m248694359250309120[0;39m 总页数：4
2022-11-18 14:22:35.770 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248694359250309120[0;39m 返回结果: {"content":{"list":[{"id":13,"login_name":"测试","name":"testa"},{"id":14,"login_name":"pp","name":"测试"}],"total":14},"success":true}
2022-11-18 14:22:35.770 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248694359250309120[0;39m ------------- 结束 耗时：7 ms -------------
2022-11-18 14:22:44.725 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248694396839661568[0;39m ------------- 开始 -------------
2022-11-18 14:22:44.727 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248694396839661568[0;39m 请求地址: http://localhost:8080/user/userLogin POST
2022-11-18 14:22:44.727 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248694396839661568[0;39m 类名方法: com.rrzui.wiki.controller.UserController.userLogin
2022-11-18 14:22:44.727 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248694396839661568[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 14:22:44.728 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248694396839661568[0;39m 请求参数: [{"login_name":"pp"}]
2022-11-18 14:22:44.741 INFO  com.rrzui.wiki.service.UserService                :152  [32m248694396839661568[0;39m UserController.userLogin业务结束，结果：248694396906770432
2022-11-18 14:22:44.752 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248694396839661568[0;39m 返回结果: {"content":{"id":14,"login_name":"pp","name":"测试","token":"248694396906770432"},"success":true}
2022-11-18 14:22:44.752 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248694396839661568[0;39m ------------- 结束 耗时：27 ms -------------
2022-11-18 14:26:00.359 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248695217388130304[0;39m ------------- 开始 -------------
2022-11-18 14:26:00.359 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248695217388130304[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-18 14:26:00.360 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248695217388130304[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-18 14:26:00.360 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248695217388130304[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 14:26:00.360 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248695217388130304[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-18 14:26:00.366 INFO  com.rrzui.wiki.service.UserService                :66   [32m248695217388130304[0;39m 总行数：14
2022-11-18 14:26:00.366 INFO  com.rrzui.wiki.service.UserService                :67   [32m248695217388130304[0;39m 总页数：4
2022-11-18 14:26:00.368 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248695217388130304[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":14},"success":true}
2022-11-18 14:26:00.368 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248695217388130304[0;39m ------------- 结束 耗时：9 ms -------------
2022-11-18 14:26:47.649 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248695415736766464[0;39m ------------- 开始 -------------
2022-11-18 14:26:47.650 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248695415736766464[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-18 14:26:47.650 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248695415736766464[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-18 14:26:47.650 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248695415736766464[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 14:26:47.651 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248695415736766464[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-18 14:26:47.655 INFO  com.rrzui.wiki.service.UserService                :66   [32m248695415736766464[0;39m 总行数：14
2022-11-18 14:26:47.656 INFO  com.rrzui.wiki.service.UserService                :67   [32m248695415736766464[0;39m 总页数：4
2022-11-18 14:26:47.657 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248695415736766464[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":14},"success":true}
2022-11-18 14:26:47.657 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248695415736766464[0;39m ------------- 结束 耗时：8 ms -------------
2022-11-18 14:28:24.927 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248695823750270976[0;39m ------------- 开始 -------------
2022-11-18 14:28:24.927 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248695823750270976[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-18 14:28:24.927 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248695823750270976[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-18 14:28:24.928 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248695823750270976[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 14:28:24.928 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248695823750270976[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-18 14:28:24.931 INFO  com.rrzui.wiki.service.UserService                :66   [32m248695823750270976[0;39m 总行数：14
2022-11-18 14:28:24.931 INFO  com.rrzui.wiki.service.UserService                :67   [32m248695823750270976[0;39m 总页数：4
2022-11-18 14:28:24.931 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248695823750270976[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":14},"success":true}
2022-11-18 14:28:24.932 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248695823750270976[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-18 14:29:22.535 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248696065375735808[0;39m ------------- 开始 -------------
2022-11-18 14:29:22.536 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248696065375735808[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-18 14:29:22.536 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248696065375735808[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-18 14:29:22.537 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248696065375735808[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 14:29:22.537 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248696065375735808[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-18 14:29:22.546 INFO  com.rrzui.wiki.service.UserService                :66   [32m248696065375735808[0;39m 总行数：14
2022-11-18 14:29:22.546 INFO  com.rrzui.wiki.service.UserService                :67   [32m248696065375735808[0;39m 总页数：4
2022-11-18 14:29:22.547 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248696065375735808[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":14},"success":true}
2022-11-18 14:29:22.547 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248696065375735808[0;39m ------------- 结束 耗时：12 ms -------------
2022-11-18 14:31:06.713 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248696502329937920[0;39m ------------- 开始 -------------
2022-11-18 14:31:06.714 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248696502329937920[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-18 14:31:06.714 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248696502329937920[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-18 14:31:06.714 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248696502329937920[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 14:31:06.714 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248696502329937920[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-18 14:31:06.717 INFO  com.rrzui.wiki.service.UserService                :66   [32m248696502329937920[0;39m 总行数：14
2022-11-18 14:31:06.717 INFO  com.rrzui.wiki.service.UserService                :67   [32m248696502329937920[0;39m 总页数：4
2022-11-18 14:31:06.717 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248696502329937920[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":14},"success":true}
2022-11-18 14:31:06.717 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248696502329937920[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-18 14:31:26.457 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248696585142276096[0;39m ------------- 开始 -------------
2022-11-18 14:31:26.458 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248696585142276096[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-18 14:31:26.458 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248696585142276096[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-18 14:31:26.458 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248696585142276096[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 14:31:26.458 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248696585142276096[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-18 14:31:26.463 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248696585142276096[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-18 14:31:26.463 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248696585142276096[0;39m ------------- 结束 耗时：6 ms -------------
2022-11-18 14:31:32.626 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248696611016937472[0;39m ------------- 开始 -------------
2022-11-18 14:31:32.626 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248696611016937472[0;39m 请求地址: http://localhost:8080/user/userLogin POST
2022-11-18 14:31:32.627 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248696611016937472[0;39m 类名方法: com.rrzui.wiki.controller.UserController.userLogin
2022-11-18 14:31:32.627 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248696611016937472[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 14:31:32.627 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248696611016937472[0;39m 请求参数: [{"login_name":"pp"}]
2022-11-18 14:31:32.630 INFO  com.rrzui.wiki.service.UserService                :152  [32m248696611016937472[0;39m UserController.userLogin业务结束，结果：248696611033714688
2022-11-18 14:31:32.638 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248696611016937472[0;39m 返回结果: {"content":{"id":14,"login_name":"pp","name":"测试","token":"248696611033714688"},"success":true}
2022-11-18 14:31:32.639 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248696611016937472[0;39m ------------- 结束 耗时：13 ms -------------
2022-11-18 14:32:42.315 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248696903313788928[0;39m ------------- 开始 -------------
2022-11-18 14:32:42.316 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248696903313788928[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-18 14:32:42.316 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248696903313788928[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-18 14:32:42.316 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248696903313788928[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 14:32:42.317 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248696903313788928[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-18 14:32:42.320 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248696903313788928[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-18 14:32:42.320 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248696903313788928[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-18 14:32:42.403 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248696903682887680[0;39m ------------- 开始 -------------
2022-11-18 14:32:42.403 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248696903682887680[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-18 14:32:42.403 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248696903682887680[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-18 14:32:42.404 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248696903682887680[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 14:32:42.404 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248696903682887680[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-18 14:32:42.408 INFO  com.rrzui.wiki.service.UserService                :66   [32m248696903682887680[0;39m 总行数：14
2022-11-18 14:32:42.409 INFO  com.rrzui.wiki.service.UserService                :67   [32m248696903682887680[0;39m 总页数：4
2022-11-18 14:32:42.409 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248696903682887680[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":14},"success":true}
2022-11-18 14:32:42.410 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248696903682887680[0;39m ------------- 结束 耗时：7 ms -------------
2022-11-18 14:32:47.352 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248696924440498176[0;39m ------------- 开始 -------------
2022-11-18 14:32:47.352 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248696924440498176[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-18 14:32:47.352 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248696924440498176[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-18 14:32:47.352 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248696924440498176[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 14:32:47.352 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248696924440498176[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-18 14:32:47.356 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248696924440498176[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-18 14:32:47.356 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248696924440498176[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-18 14:32:47.440 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248696924809596928[0;39m ------------- 开始 -------------
2022-11-18 14:32:47.440 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248696924809596928[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-18 14:32:47.440 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248696924809596928[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-18 14:32:47.440 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248696924809596928[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 14:32:47.440 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248696924809596928[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-18 14:32:47.446 INFO  com.rrzui.wiki.service.UserService                :66   [32m248696924809596928[0;39m 总行数：14
2022-11-18 14:32:47.446 INFO  com.rrzui.wiki.service.UserService                :67   [32m248696924809596928[0;39m 总页数：4
2022-11-18 14:32:47.446 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248696924809596928[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":14},"success":true}
2022-11-18 14:32:47.446 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248696924809596928[0;39m ------------- 结束 耗时：6 ms -------------
2022-11-18 14:35:08.366 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248697515896082432[0;39m ------------- 开始 -------------
2022-11-18 14:35:08.367 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248697515896082432[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-18 14:35:08.367 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248697515896082432[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-18 14:35:08.367 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248697515896082432[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 14:35:08.368 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248697515896082432[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-18 14:35:08.371 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248697515896082432[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-18 14:35:08.371 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248697515896082432[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-18 14:35:08.384 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248697515971579904[0;39m ------------- 开始 -------------
2022-11-18 14:35:08.384 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248697515971579904[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-18 14:35:08.384 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248697515971579904[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-18 14:35:08.384 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248697515971579904[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 14:35:08.384 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248697515971579904[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-18 14:35:08.388 INFO  com.rrzui.wiki.service.UserService                :66   [32m248697515971579904[0;39m 总行数：14
2022-11-18 14:35:08.389 INFO  com.rrzui.wiki.service.UserService                :67   [32m248697515971579904[0;39m 总页数：4
2022-11-18 14:35:08.389 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248697515971579904[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":14},"success":true}
2022-11-18 14:35:08.389 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248697515971579904[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-18 14:37:57.545 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248698225484238848[0;39m ------------- 开始 -------------
2022-11-18 14:37:57.545 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248698225484238848[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-18 14:37:57.545 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248698225484238848[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-18 14:37:57.545 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248698225484238848[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 14:37:57.546 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248698225484238848[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-18 14:37:57.550 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248698225484238848[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-18 14:37:57.550 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248698225484238848[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-18 14:37:57.585 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248698225652011008[0;39m ------------- 开始 -------------
2022-11-18 14:37:57.585 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248698225652011008[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-18 14:37:57.585 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248698225652011008[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
